09:51:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:13;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;2020-05-17T09:54:53.000Z
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;2020-05-17T09:54:53.000Z
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;2020-05-17T09:54:53.000Z
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;2020-05-17T09:54:53.000Z
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;2020-05-17T09:54:53.000Z
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;2020-05-17T09:54:53.000Z
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;2020-05-17T09:54:53.000Z
mt-api-v2-9d56bc6cd-jbdkj;67.0;Running;2020-05-17T09:53:54.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
09:54:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
