12:59:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:48;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:05:00;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:05:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
total;871
13:05:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
total;871
13:05:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;2020-05-17T13:05:32.000Z
mongo-db-747df89945-8r4l6;0.0;Pending;2020-05-17T12:54:21.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Pending;2020-05-17T12:54:20.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
total;871
13:05:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;2020-05-17T13:05:32.000Z
mongo-db-747df89945-8r4l6;0.0;Pending;2020-05-17T12:54:21.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Pending;2020-05-17T12:54:20.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
total;871
13:05:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;2020-05-17T13:05:32.000Z
mongo-db-747df89945-8r4l6;0.0;Pending;2020-05-17T12:54:21.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Pending;2020-05-17T12:54:20.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
total;871
13:05:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;2020-05-17T13:05:32.000Z
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
total;871
13:05:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;2020-05-17T13:05:32.000Z
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;2020-05-17T13:05:30.000Z
