13:44:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:46:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;2020-05-17T13:46:39.000Z
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:46:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;2020-05-17T13:46:39.000Z
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:46:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;2020-05-17T13:46:39.000Z
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:46:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;2020-05-17T13:46:39.000Z
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:46:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;2020-05-17T13:46:39.000Z
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:46:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;2020-05-17T13:46:39.000Z
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:46:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;2020-05-17T13:46:39.000Z
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:46:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;2020-05-17T13:46:39.000Z
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:46:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;2020-05-17T13:46:39.000Z
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:46:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;2020-05-17T13:46:39.000Z
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:46:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:46:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:46:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:46:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:46:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:46:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:46:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:47:00;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:47:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:47:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:47:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:47:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:47:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:47:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:47:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:47:09;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:47:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:47:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-nk4jz;0.0;Running;2020-05-17T13:45:59.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
