13:33:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:09;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:13;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
